Party;Date;# of Seats;% of Seats;# of Votes;% of Votes
ADP - Arab Democratic Party (Arab Democratic Party, ADP);23. Jun 92;2;01. Jul;40788;01. Jun
ADP - Arab Democratic Party (Arab Democratic Party, ADP);29-May-96;4;03. Mrz;89514;02. Sep
Labour - Labour (Labour, Labour);17-May-99;26;21. Jul;670484;20. Mrz
AE - Am Ehad (Am Ehad, AE);28. Jan 03;3;02. Mai;86808;02. Aug
AS - Whole Nation (Am Shalem, AS);22. Jan 13;0;0;45690;01. Feb
ATP - A. Tìbì's Party (A. Tìbì's Party, ATP);29-May-96;0;0;2087;0.1
AY - Green Leaf (Ale Yarok, AY);28-Mar-06;0;0;40353;01. Mrz
AY - Green Leaf (Ale Yarok, AY);10. Feb 09;0;0;13132;0.4
AY - Green Leaf (Ale Yarok, AY);22. Jan 13;0;0;43734;01. Feb
AY - Green Leaf (Ale Yarok, AY);19-Mar-15;0;0;47156;01. Jan
Likud - Likud (Likud, Likud);17-May-99;19;15. Aug;468103;14. Feb
Balad - Balad (Balad, Balad);28. Jan 03;3;02. Mai;71299;02. Mrz
Balad - Balad (Balad, Balad);28-Mar-06;3;02. Mai;72066;02. Mrz
Balad - Balad (Balad, Balad);10. Feb 09;3;02. Mai;83739;02. Mai
Balad - Balad (Balad, Balad);22. Jan 13;3;02. Mai;97030;02. Jun
Shas - Sephardi Torah Guardians (Shas, Shas);17-May-99;17;14. Feb;430676;13
D - Democratic Union (Ha’Mahneh Ha’Demokrati, D);17. Sep 19;5;04. Feb;192495;04. Mrz
Daam - Da'am (Da'am, Daam);29-May-96;0;0;1351;0
Dan - Dan (Dan, Dan);29-May-96;0;0;5533;0.2
EGP - E. Gur's Party (E. Gur's Party, EGP);29-May-96;0;0;22741;0.7
EH - New Land (Eretz Hadasha, EH);22. Jan 13;0;0;28080;0.7
GIL - Pensioners of Israel to the Knesset (Gimla'ey Yisrael LaKnesset , GIL);29-May-96;0;0;14935;0.5
GIL - Pensioners of Israel to the Knesset (Gimla'ey Yisrael LaKnesset , GIL);28-Mar-06;7;05. Aug;185759;05. Sep
GIL - Pensioners of Israel to the Knesset (Gimla'ey Yisrael LaKnesset , GIL);10. Feb 09;0;0;17571;0.5
GM - Green Movement (HaTnu`a HaYeruqa, GM);10. Feb 09;0;0;27737;0.8
Meretz - Meretz (Meretz, Meretz);17-May-99;10;08. Mrz;253525;07. Jul
Hadash - Hadash (Hadash, Hadash);23. Jun 92;3;02. Mai;62546;02. Apr
Hadash - Hadash (Hadash, Hadash);29-May-96;5;04. Feb;129455;04. Feb
CP - Centre Party (Centre Party, CP);17-May-99;6;5;165622;5
Hadash - Hadash (Hadash, Hadash);28. Jan 03;3;02. Mai;93819;3
Hadash - Hadash (Hadash, Hadash);28-Mar-06;3;02. Mai;86092;02. Jul
Hadash - Hadash (Hadash, Hadash);10. Feb 09;4;03. Mrz;112130;03. Mrz
Hadash - Hadash (Hadash, Hadash);22. Jan 13;4;03. Mrz;113439;3
HaTnua - Movement (HaTnua, HaTnua);22. Jan 13;6;5;189167;5
Hayil - National Jewish Front (Hazit Yehudit Leumit, Hayil);28-Mar-06;0;0;24824;0.8
Home - The Jewish Home (The Jewish Home, Home);10. Feb 09;3;02. Mai;96765;02. Sep
Home - The Jewish Home (The Jewish Home, Home);22. Jan 13;12;10;345985;09. Jan
Home - The Jewish Home (The Jewish Home, Home);19-Mar-15;8;06. Jul;283559;06. Jul
HT - Hadash Ta'al (Hadash Ta'al, HT);09. Apr 19;6;5;193442;04. Mai
HY - The Israelis (HaYisraelim, HY);22. Jan 13;0;0;18939;0.5
Shinui - Shinui (Shinui, Shinui);17-May-99;6;5;167748;05. Jan
YBA - Yisrael Ba'aliya (Yisrael Ba'aliya, YBA);17-May-99;6;5;171705;05. Feb
Israel - Israel Our Home (Yisrael Beiteinu, Israel);28. Jan 03;7;05. Aug;173973;05. Mai
Israel - Israel Our Home (Yisrael Beiteinu, Israel);28-Mar-06;11;09. Feb;281880;9
Israel - Israel Our Home (Yisrael Beiteinu, Israel);09. Apr 19;5;04. Feb;173004;4
Israel - Israel Our Home (Yisrael Beiteinu, Israel);17. Sep 19;8;06. Jul;310154;7
Israel - Israel Our Home (Yisrael Beiteinu, Israel);2-Mar-20;7;05. Aug;263365;05. Jul
JL - Joint List (al-Qa'imah al-Mushtarkah, JL);19-Mar-15;13;10. Aug;443837;10. Mai
JL - Joint List (al-Qa'imah al-Mushtarkah, JL);17. Sep 19;13;10. Aug;470211;10. Jun
JL - Joint List (al-Qa'imah al-Mushtarkah, JL);2-Mar-20;15;12. Mai;581507;12. Jul
K - All of Us (Kulanu, K);19-Mar-15;10;08. Mrz;315202;07. Mai
K - All of Us (Kulanu, K);09. Apr 19;4;03. Mrz;152756;03. Mai
Kadima - Kadima (Kadima, Kadima);28-Mar-06;29;24. Feb;690901;22
Kadima - Kadima (Kadima, Kadima);10. Feb 09;28;23. Mrz;758032;22. Mai
Kadima - Kadima (Kadima, Kadima);22. Jan 13;2;01. Jul;78974;02. Jan
KL - Blue and White (Kahol Lavan, KL);09. Apr 19;35;29. Feb;1125881;26. Jan
KL - Blue and White (Kahol Lavan, KL);17. Sep 19;33;27. Mai;1151214;25. Sep
KL - Blue and White (Kahol Lavan, KL);2-Mar-20;33;27. Mai;1220381;26. Jun
KL - Power to Make an Impact (Koach Lehashpia, KL);22. Jan 13;0;0;28049;0.7
Labour - Labour (Labour, Labour);23. Jun 92;44;36.7;906810;34.7
Labour - Labour (Labour, Labour);29-May-96;34;28. Mrz;818741;26. Aug
NRP - National Religious Party (National Religious Party, NRP);17-May-99;5;04. Feb;140307;04. Feb
Labour - Labour (Labour, Labour);28. Jan 03;19;15. Aug;455183;14. Mai
Labour - Labour (Labour, Labour);28-Mar-06;19;15. Aug;472366;15. Jan
Labour - Labour (Labour, Labour);10. Feb 09;13;10. Aug;334900;09. Sep
Labour - Labour (Labour, Labour);22. Jan 13;15;12. Mai;432118;11. Apr
Labour - Labour (Labour, Labour);19-Mar-15;24;20;786075;18. Jul
Labour - Labour (Labour, Labour);09. Apr 19;6;5;190870;04. Apr
Labour - Labour (Labour, Labour);17. Sep 19;6;5;212782;04. Aug
Labour - Labour (Labour, Labour);2-Mar-20;7;05. Aug;267480;05. Aug
Likud - Likud (Likud, Likud);23. Jun 92;32;26. Jul;651229;24. Sep
Likud - Likud (Likud, Likud);29-May-96;32;26. Jul;767401;25. Jan
Raam - Ra'am (Ra'am, Raam);17-May-99;5;04. Feb;114810;03. Mai
Likud - Likud (Likud, Likud);28. Jan 03;38;31. Jul;925279;29. Apr
Likud - Likud (Likud, Likud);28-Mar-06;12;10;281996;9
Likud - Likud (Likud, Likud);10. Feb 09;27;22. Mai;729054;21. Jun
Likud - Likud (Likud, Likud);22. Jan 13;31;25. Aug;885163;23. Mrz
Likud - Likud (Likud, Likud);19-Mar-15;30;25;984966;23. Apr
Likud - Likud (Likud, Likud);09. Apr 19;35;29. Feb;1140370;26. Mai
Likud - Likud (Likud, Likud);17. Sep 19;32;26. Jul;1113617;25. Jan
Likud - Likud (Likud, Likud);2-Mar-20;36;30;1352449;29. Mai
Meretz - Meretz (Meretz, Meretz);23. Jun 92;12;10;250667;09. Jun
Meretz - Meretz (Meretz, Meretz);29-May-96;9;07. Mai;226275;07. Apr
YH - Yahadut Ha'thora (Yahadut Ha'thora, YH);17-May-99;5;04. Feb;125741;03. Aug
Meretz - Meretz (Meretz, Meretz);28. Jan 03;6;5;164122;05. Feb
Meretz - Meretz (Meretz, Meretz);28-Mar-06;5;04. Feb;118302;03. Aug
Meretz - Meretz (Meretz, Meretz);10. Feb 09;3;02. Mai;99611;3
Meretz - Meretz (Meretz, Meretz);22. Jan 13;6;5;172403;04. Mai
Meretz - Meretz (Meretz, Meretz);19-Mar-15;5;04. Feb;165292;03. Sep
Meretz - Meretz (Meretz, Meretz);09. Apr 19;4;03. Mrz;156473;03. Jun
Moledet - Moledet (Moledet, Moledet);23. Jun 92;3;02. Mai;62269;02. Apr
Moledet - Moledet (Moledet, Moledet);29-May-96;2;01. Jul;72002;02. Apr
NatU-NRP - National Union/NRP (National Union/NRP, NatU-NRP);23. Jun 92;6;5;129663;5
NatU-NRP - National Union/NRP (National Union/NRP, NatU-NRP);28-Mar-06;9;07. Mai;224083;07. Jan
NatU-NRP - National Union/NRP (National Union/NRP, NatU-NRP);10. Feb 09;4;03. Mrz;112570;03. Mrz
NRP - National Religious Party (National Religious Party, NRP);29-May-96;9;07. Mai;240271;07. Sep
Israel - Israel Our Home (Yisrael Beiteinu, Israel);17-May-99;4;03. Mrz;100181;3
NRP - National Religious Party (National Religious Party, NRP);28. Jan 03;6;5;132370;04. Feb
OL - Strength to Israel (Otzma Leyisrael, OL);22. Jan 13;0;0;66775;01. Aug
Others - Others (Others, Others);23. Jun 92;0;0;74851;02. Sep
Others - Others (Others, Others);29-May-96;0;0;0;0
NatU-NRP - National Union/NRP (National Union/NRP, NatU-NRP);17-May-99;4;03. Mrz;86153;02. Jun
Others - Others (Others, Others);28. Jan 03;0;0;131740;04. Feb
Others - Others (Others, Others);28-Mar-06;0;0;46488;01. Mai
Others - Others (Others, Others);10. Feb 09;0;0;45464;01. Mrz
Others - Others (Others, Others);22. Jan 13;0;0;37528;1
Others - Others (Others, Others);19-Mar-15;0;0;19315;0.5
PA - Progressive Alliance (Progressive Alliance, PA);29-May-96;0;0;13983;0.5
PL - Progressive List (Progressive List, PL);23. Jun 92;0;0;24181;0.9
Hadash - Hadash (Hadash, Hadash);17-May-99;3;02. Mai;87022;02. Jun
Raam - Ra'am (Ra'am, Raam);28. Jan 03;2;01. Jul;65551;02. Jan
Raam-Taal - Ra'am/Ta'al (Ra'am/Ta'al, Raam-Taal);28-Mar-06;4;03. Mrz;94786;3
Raam-Taal - Ra'am/Ta'al (Ra'am/Ta'al, Raam-Taal);10. Feb 09;4;03. Mrz;113954;03. Apr
Raam-Taal - Ra'am/Ta'al (Ra'am/Ta'al, Raam-Taal);22. Jan 13;4;03. Mrz;138450;03. Jul
Raash - Ra'ash (Ra'ash, Raash);29-May-96;0;0;2338;0.1
RB - Ra'am Balad (Ra'am Balad, RB);09. Apr 19;4;03. Mrz;143666;03. Mrz
Shas - Sephardi Torah Guardians (Shas, Shas);23. Jun 92;6;05. Sep;129347;5
Shas - Sephardi Torah Guardians (Shas, Shas);29-May-96;10;08. Mrz;259796;08. Mai
AE - Am Ehad (Am Ehad, AE);17-May-99;2;01. Jul;64143;01. Sep
Shas - Sephardi Torah Guardians (Shas, Shas);28. Jan 03;11;09. Feb;258879;08. Feb
Shas - Sephardi Torah Guardians (Shas, Shas);28-Mar-06;12;10;299054;09. Mai
Shas - Sephardi Torah Guardians (Shas, Shas);10. Feb 09;11;09. Feb;286300;08. Mai
Shas - Sephardi Torah Guardians (Shas, Shas);22. Jan 13;11;09. Feb;331868;08. Aug
Shas - Sephardi Torah Guardians (Shas, Shas);19-Mar-15;7;05. Aug;241200;05. Jul
Shas - Sephardi Torah Guardians (Shas, Shas);09. Apr 19;8;06. Jul;258275;6
Shas - Sephardi Torah Guardians (Shas, Shas);17. Sep 19;9;07. Mai;330199;07. Apr
Shas - Sephardi Torah Guardians (Shas, Shas);2-Mar-20;9;07. Mai;352853;07. Jul
Balad - Balad (Balad, Balad);17-May-99;2;01. Jul;66103;2
Shinui - Shinui (Shinui, Shinui);28. Jan 03;15;12. Mai;386535;12. Mrz
Shinui - Shinui (Shinui, Shinui);28-Mar-06;0;0;4675;0.1
Tafnit - Turnaround (Tafnit, Tafnit);28-Mar-06;0;0;18753;0.6
Tehiya - Renaissance Movement (Tehiya, Tehiya);23. Jun 92;0;0;31957;01. Feb
ThirdWay - The Third Way (The Third Way, ThirdWay);29-May-96;4;03. Mrz;96474;03. Feb
Greens - Greens (Greens, Greens);17-May-99;0;0;13292;0.4
ThirdWay - The Third Way (The Third Way, ThirdWay);28-Mar-06;0;0;47595;01. Mai
Tsomet - Crossroads (Tsomet, Tsomet);23. Jun 92;8;06. Jul;166366;06. Apr
UTJ - United Torah Judaism (United Torah Judaism, UTJ);10. Feb 09;5;04. Feb;147954;04. Apr
UTJ - United Torah Judaism (United Torah Judaism, UTJ);22. Jan 13;7;05. Aug;195892;05. Feb
UTJ - United Torah Judaism (United Torah Judaism, UTJ);19-Mar-15;6;5;211826;5
UTJ - United Torah Judaism (United Torah Judaism, UTJ);09. Apr 19;8;06. Jul;249049;05. Aug
UTJ - United Torah Judaism (United Torah Judaism, UTJ);17. Sep 19;7;05. Aug;268775;06. Jan
UTJ - United Torah Judaism (United Torah Judaism, UTJ);2-Mar-20;7;05. Aug;274437;6
Y - Together (Yachad, Y);19-Mar-15;0;0;125106;3
Y - United Right (Yamina, Y);09. Apr 19;5;04. Feb;159468;03. Jul
Y - United Right (Yamina, Y);17. Sep 19;7;05. Aug;260655;05. Sep
Y - United Right (Yamina, Y);2-Mar-20;6;5;240689;05. Feb
YAP - Y. Azran's Party (Y. Azran's Party, YAP);29-May-96;0;0;12737;0.4
YBA - Yisrael Ba'aliya (Yisrael Ba'aliya, YBA);29-May-96;7;05. Aug;174994;05. Jul
Others - Others (Others, Others);17-May-99;0;0;157511;04. Aug
YBA - Yisrael Ba'aliya (Yisrael Ba'aliya, YBA);28. Jan 03;2;01. Jul;67719;02. Feb
YB-Israel - National Unity – Israel our Home (National Unity – Israel our Home, YB-Israel);10. Feb 09;15;12. Mai;394577;11. Jul
YB-Israel - National Unity – Israel our Home (National Unity – Israel our Home, YB-Israel);19-Mar-15;6;5;215083;05. Jan
YeshAtid - There Is A Future (Yesh Atid, YeshAtid);22. Jan 13;19;15. Aug;543458;14. Mrz
YeshAtid - There Is A Future (Yesh Atid, YeshAtid);19-Mar-15;11;09. Feb;370850;08. Aug
YH - Yahadut Ha'thora (Yahadut Ha'thora, YH);23. Jun 92;4;03. Mrz;86167;03. Mrz
YH - Yahadut Ha'thora (Yahadut Ha'thora, YH);29-May-96;4;03. Mrz;98657;03. Feb
ThirdWay - The Third Way (The Third Way, ThirdWay);17-May-99;0;0;26290;0.8
YH - Yahadut Ha'thora (Yahadut Ha'thora, YH);28. Jan 03;5;04. Feb;135087;04. Mrz
YH - Yahadut Ha'thora (Yahadut Ha'thora, YH);28-Mar-06;6;5;147091;04. Jul
YY - Yemin Yisrael (Yemin Yisrael, YY);29-May-96;0;0;2845;0.1
